time,open,high,low,close,Volume
1/21/25,251.95,257.07,251.83,255.65,26734759
1/27/25,253.86,259.99,251.92,258.56,38750278
2/3/25,259.75,266.345,259.5236,263.9,51938107
2/10/25,268,270.39,265.45,266.29,49642628
2/18/25,269.68,271.84,269.24,270.74,33802732
2/24/25,271.45,272.32,261.25,263.27,43609287
3/3/25,265.07,270.34,265.07,268.39,39765027
3/10/25,267.62,276.3,265.64,275.24,50373116
3/17/25,275.54,281.479,275.39,278.49,42224731
3/24/25,278.91,284.64,276.86,284.06,34742126
3/31/25,287.53,289.13,278.02,279.72,82964983
4/7/25,278.855,299.275,272.58,297.93,98706635
4/14/25,295.54,308.0599,294.53,306.12,59417628
4/21/25,315.015,317.63,300.59,304.73,102572571
4/28/25,304.15,309.11,295.32,297.98,48206912
5/5/25,305.92,315.62,303.05,306.84,47119969
5/12/25,298.33,300.3,291.78,294.24,67080854
5/19/25,297.845,310.25,296.482,309.75,59965397
5/27/25,303.81,306.89,301.5,303.6,37437491
6/2/25,309.21,312.2,305.1,305.18,49014362
6/9/25,305.39,317.6,305.06,316.29,51603860
6/16/25,314.8,314.87,309.25,310.13,39248051
6/23/25,310.34,312.67,299.89,301.22,51545073
6/30/25,302.385,309.395,301.95,307.14,31119948
7/7/25,305.07,310.28,302.77,309.14,46083126
7/14/25,309.07,311.09,305.12,308.39,43831526
7/21/25,311.88,316.24,306.2,307.4,52310274
7/28/25,306.44,309.55,300.955,309.11,50300469
8/4/25,310.8,313.53,309.84,313.05,52833142
8/11/25,308.62,310.39,306.52,307.43,36554851
8/18/25,307.79,311.025,305.19,310.58,31030957
8/25/25,309.67,318.09,309.67,318.07,45315803
9/2/25,320.82,331.44,320.24,331.05,65078032
9/8/25,333.66,338.31,326.19,335.42,70907286
9/15/25,336.31,341.24,333.81,339.18,69162549
9/22/25,342.75,348.75,341.84,346.74,67817264
9/29/25,351.79,358.67,350.865,357.64,75231596
10/6/25,362.16,373.57,361.37,369.12,119850303
10/13/25,376.5,397.28,375.5797,388.99,153168786
10/20/25,397.45,403.3,368.93,377.52,146107862
10/27/25,371.13,371.59,360.12,368.12,87697708
11/3/25,368.91,370.84,361.39,368.31,45103078
11/10/25,375.93,388.18,370.89,375.96,71479008
11/17/25,374.035,380.17,368.52,374.27,55795562
11/24/25,374.88,388,374.19,387.88,36907602
12/1/25,390.61,391.735,382.9103,386.44,43372030
12/8/25,387.02,400.39,384.01,395.44,50333976
